taxonID,scientificName,taxonRank,vernacularName
https://waarnemingen.be/species/20822,Pycnonotus barbatus,species,Grauwe Buulbuul
https://waarnemingen.be/species/208249,Aedes albopictus,species,Aziatische tijgermug
https://waarnemingen.be/species/20838,Amazona ochrocephala,species,Geelvoorhoofdamazone
https://waarnemingen.be/species/20839,Lophura nycthemera,species,Zilverfazant
https://waarnemingen.be/species/209140,Megabalanus tintinnabulum,species,Zeetulp
https://waarnemingen.be/species/20927,Cynomys ludovicianus,species,Zwartstaartprairiehond
https://waarnemingen.be/species/209484,Diadumene lineata,species,Groene golfbrekeranemoon
https://waarnemingen.be/species/2095,Ameiurus nebulosus,species,Bruine dwergmeerval
https://waarnemingen.be/species/2096,Ameiurus melas,species,Zwarte dwergmeerval
https://waarnemingen.be/species/20976,Cereopsis novaehollandiae,species,Hoendergans
https://waarnemingen.be/species/20982,Cygnus buccinator,species,Trompetzwaan
https://waarnemingen.be/species/20992,Anarhynchus pecuarius,species,Herdersplevier
https://waarnemingen.be/species/21001,Anser indicus x Anser canagica,hybrid,Hybride Indische Gans x Keizergans
https://waarnemingen.be/species/21005,Branta leucopsis x Anser canagica,hybrid,Hybride Brandgans x Keizergans
https://waarnemingen.be/species/21008,Porphyrio poliocephalus,species,Grijskoppurperkoet
https://waarnemingen.be/species/210093,Zoropsis spinimana,species,Valse wolfspin
https://waarnemingen.be/species/210097,Oxycarenus lavaterae,species,Lindenspitskop
https://waarnemingen.be/species/210249,Otala lactea,species,Getande melkslak
https://waarnemingen.be/species/210251,Xerotricha conspurcata,species,Gevlekte grasslak
https://waarnemingen.be/species/210737,Lissachatina fulica,species,Afrikaanse reuzenslak
https://waarnemingen.be/species/21076,Hemimysis anomala,species,Bloedrode Kaspische aasgarnaal
https://waarnemingen.be/species/210937,Otala punctata,species,Spaanse melkslak
https://waarnemingen.be/species/21114,Himantopus mexicanus,species,Amerikaanse Steltkluut
https://waarnemingen.be/species/21115,Platalea alba,species,Afrikaanse Lepelaar
https://waarnemingen.be/species/211390,Bucculatrix ainsliella,species,Amerikaanse ooglapmot
https://waarnemingen.be/species/211444,Helix lucorum,species,Gebandeerde wijngaardslak
https://waarnemingen.be/species/211477,Stictocephala bisonia,species,Buffelcicade
https://waarnemingen.be/species/21158,Cathartes aura,species,Kalkoengier
https://waarnemingen.be/species/211622,Monetaria moneta,species,Geldkauri
https://waarnemingen.be/species/211647,Cacopsylla fulguralis,species,Elaeagnusbladvlo
https://waarnemingen.be/species/2117,Carassius gibelio,species,Giebel
https://waarnemingen.be/species/2118,Carassius auratus,species,Goudvis
https://waarnemingen.be/species/212,Cygnus atratus,species,Zwarte Zwaan
https://waarnemingen.be/species/212036,Hermetia illucens,species,Zwarte soldaatvlieg
https://waarnemingen.be/species/212129,Prokelisia marginata,species,Slijkgrascicade
https://waarnemingen.be/species/212250,Technomyrmex vitiensis,species,Witvoetmier
https://waarnemingen.be/species/212425,Parasteatoda tepidariorum,species,Broeikasspin
https://waarnemingen.be/species/212573,Vespa velutina nigrithorax,subspecies,Aziatische Hoornaar ssp. nigrithorax
https://waarnemingen.be/species/212653,Cerithium vulgatum,species,Gewone Spitshoren
https://waarnemingen.be/species/212734,Limnodrilus cervix,species,Amerikaanse schedeworm
https://waarnemingen.be/species/212759,Branchiura sowerbyi,species,Reuzenkieuwworm
https://waarnemingen.be/species/212770,Quistadrilus multisetosus,species,Amerikaanse knobbelworm
https://waarnemingen.be/species/212799,Branchiodrilus hortensis,species,Tropische kieuwworm
https://waarnemingen.be/species/212830,Potamothrix heuscheri,species,Naaldborsteltje
https://waarnemingen.be/species/212831,Potamothrix moldaviensis,species,Haarloze dolkworm
https://waarnemingen.be/species/212832,Potamothrix vejdovskyi,species,Pontocaspische dolkworm
https://waarnemingen.be/species/2144,Cyprinus carpio,species,Karper
https://waarnemingen.be/species/2146,Ctenopharyngodon idella,species,Graskarper
https://waarnemingen.be/species/2151,Lepomis gibbosus,species,Zonnebaars
https://waarnemingen.be/species/21511,Acanthoscelides obtectus,species,Stambonenkever
https://waarnemingen.be/species/21564,Gnathotrichus materiarius,species,Gnathotrichus materiarius
https://waarnemingen.be/species/2168,Oncorhynchus mykiss,species,Regenboogforel
https://waarnemingen.be/species/21777,Stenopelmus rufinasus,species,Kroosvarensnuittorretje
https://waarnemingen.be/species/2196,Pseudorasbora parva,species,Blauwband
https://waarnemingen.be/species/2205,Umbra pygmaea,species,Amerikaanse hondsvis
https://waarnemingen.be/species/2221,Sander lucioperca,species,Snoekbaars
https://waarnemingen.be/species/2242,Carpodacus sibiricus,species,Langstaartroodmus
https://waarnemingen.be/species/22436,Proterorhinus semilunaris,species,Marmergrondel
https://waarnemingen.be/species/22490,Monochamus galloprovincialis,species,Dennen geelschildboktor
https://waarnemingen.be/species/2252,Nyctereutes procyonoides,species,Marterhond
https://waarnemingen.be/species/2256,Taeniopygia guttata,species,Soendazebravink
https://waarnemingen.be/species/2260,Pholcus phalangioides,species,Grote trilspin
https://waarnemingen.be/species/2266,Psittacula derbiana,species,Lord Derby's Parkiet
https://waarnemingen.be/species/2268,Acridotheres tristis,species,Treurmaina
https://waarnemingen.be/species/2272,Anacridium aegyptium,species,Bloemkoolsprinkhaan
https://waarnemingen.be/species/2289,Eupholidoptera chabrieri,species,Westelijke Zorrosprinkhaan
https://waarnemingen.be/species/2293,Gryllus bimaculatus,species,Zuidelijke veldkrekel
https://waarnemingen.be/species/23028,Anthrenocerus australis,species,Australische tapijtkever
https://waarnemingen.be/species/23058,Carpophilus dimidiatus,species,Carpophilus dimidiatus
https://waarnemingen.be/species/2314,Chloephaga picta,species,Magelhaengans
https://waarnemingen.be/species/2315,Netta peposaca,species,Peposaka-eend
https://waarnemingen.be/species/232972,Sparassidae indet.,multispecies,Jachtkrabspin onbekend
https://waarnemingen.be/species/23326,Cartodere nodifer,species,Cartodere nodifer
https://waarnemingen.be/species/23463,Lasioderma serricorne,species,Tabakskever
https://waarnemingen.be/species/234797,Paralaoma servilis,species,Duintolletje
https://waarnemingen.be/species/234833,Zonitoides arboreus,species,Bos-glimslak
https://waarnemingen.be/species/234890,Alopochen aegyptiaca x Anas platyrhynchos,hybrid,Hybride Nijlgans x Wilde Eend
https://waarnemingen.be/species/234907,Oreochromis niloticus,species,Nijltilapia
https://waarnemingen.be/species/235,Branta canadensis / hutchinsii,multispecies,Canadese Gans onbekend
https://waarnemingen.be/species/235017,Cochlicella spec.,multispecies,Duinhoren onbekend
https://waarnemingen.be/species/235068,Ruditapes philippinarum,species,Filipijnse tapijtschelp
https://waarnemingen.be/species/235080,Cernuella spec.,multispecies,Duinslak onbekend
https://waarnemingen.be/species/236,Tadorna ferruginea,species,Casarca
https://waarnemingen.be/species/23721,Potamopyrgus antipodarum,species,Jenkins' waterhorentje
https://waarnemingen.be/species/23747,Uloborus plumipes,species,Kaskaardespin
https://waarnemingen.be/species/23748,Oecobius navus,species,Huisspiraalspin
https://waarnemingen.be/species/23759,Psilochorus simoni,species,Kleine trilspin
https://waarnemingen.be/species/238,Phoenicopterus chilensis,species,Chileense Flamingo
https://waarnemingen.be/species/23829,Heteropoda venatoria,species,Heteropoda venatoria
https://waarnemingen.be/species/23880,Hasarius adansoni,species,Kasspringspin
https://waarnemingen.be/species/23885,Heliophanus kochii,species,Kochs blinker
https://waarnemingen.be/species/23898,Saitis barbipes,species,Baardpootspringspin
https://waarnemingen.be/species/239398,Canis familiaris,species,Gedomesticeerde Hond
https://waarnemingen.be/species/239470,Ceratomegilla notata,species,Berglieveheersbeestje
https://waarnemingen.be/species/23953,Coleosoma floridanum,species,Cacaokogelspin
https://waarnemingen.be/species/240973,Evarcha jucunda,species,Mediterrane grasspringspin
https://waarnemingen.be/species/24152,Ostearius melanopygius,species,Zwartgatje
https://waarnemingen.be/species/24516,Tadorna variegata,species,Paradijscasarca
https://waarnemingen.be/species/24517,Podarcis siculus,species,Ruïnehagedis
https://waarnemingen.be/species/24680,Edwardsiana candidula,species,Edwardsiana candidula
https://waarnemingen.be/species/24832,Opsius stactogalus,species,Opsius stactogalus
https://waarnemingen.be/species/24839,Pithyotettix abietinus,species,Pithyotettix abietinus
https://waarnemingen.be/species/24840,Placotettix taeniatifrons,species,Placotettix taeniatifrons
https://waarnemingen.be/species/24846,Populicerus albicans,species,Populicerus albicans
https://waarnemingen.be/species/24885,Tremulicerus distinguendus,species,Tremulicerus distinguendus
https://waarnemingen.be/species/24992,Stephanitis rhododendri,species,Rododendronnetwants
https://waarnemingen.be/species/25327,Raglius alboacuminatus,species,Balloterookwants
https://waarnemingen.be/species/25407,Gallus gallus var. domestica,forma,Kip (gedomesticeerd)
https://waarnemingen.be/species/25553,Opogona sacchari,species,Bananenboorder
https://waarnemingen.be/species/25554,Opogona omoscopa,species,Ananasboorder
https://waarnemingen.be/species/25580,Caloptilia azaleella,species,Azaleasteltmot
https://waarnemingen.be/species/25640,Phyllocnistis citrella,species,Citrusmineermot
https://waarnemingen.be/species/25653,Prays citri,species,Citrusmot
https://waarnemingen.be/species/25662,Argyresthia thuiella,species,Thujamineermot
https://waarnemingen.be/species/25742,Borkhausenia nefrax,species,Satijnvleugelsikkelmot
https://waarnemingen.be/species/260,Threskiornis aethiopicus,species,Heilige Ibis
https://waarnemingen.be/species/26023,Phthorimaea operculella,species,Aardappelmot
https://waarnemingen.be/species/26056,Sitotroga cerealella,species,Graanmot
https://waarnemingen.be/species/261,Corvus splendens,species,Huiskraai
https://waarnemingen.be/species/261788,Chloris spinoides,species,Himalayagroenling
https://waarnemingen.be/species/26313,Cryptoblabes gnidiella,species,Citruslichtmot
https://waarnemingen.be/species/26353,Cadra figulilella,species,Vijgenmot
https://waarnemingen.be/species/26354,Cadra cautella,species,Amandelmot
https://waarnemingen.be/species/264381,Mermessus denticulatus,species,Amerikaanse kasdwergspin
https://waarnemingen.be/species/26456,Acipenser gueldenstaedtii,species,Diamantsteur
https://waarnemingen.be/species/264685,Actias selene,species,Indische maanvlinder
https://waarnemingen.be/species/26470,Proasellus meridianus,species,Proasellus meridianus
https://waarnemingen.be/species/264930,Megabruchidius dorsalis,species,Gleditsiakever
https://waarnemingen.be/species/26496,Jaera istri,species,Donaupissebed
https://waarnemingen.be/species/265163,Corythucha ciliata,species,Plataannetwants
https://waarnemingen.be/species/26529,Dikerogammarus villosus,species,Pontokaspische vlokreeft
https://waarnemingen.be/species/26550,Chrysomus icterocephalus,species,Geelkaptroepiaal
https://waarnemingen.be/species/26607,Mephitis mephitis,species,Gestreept Stinkdier
https://waarnemingen.be/species/26632,Trachemys scripta scripta,subspecies,Geelbuikschildpad
https://waarnemingen.be/species/26633,Trachemys scripta troostii,subspecies,Geelwangschildpad
https://waarnemingen.be/species/26654,Menetus dilatatus,species,Hoekige schijfhoren
https://waarnemingen.be/species/26657,Platycercus elegans,species,Blauwwangrosella
https://waarnemingen.be/species/26669,Geopelia cuneata,species,Diamantduif
https://waarnemingen.be/species/26674,Vanellus armatus,species,Smidsplevier
https://waarnemingen.be/species/26680,Bucorvus leadbeateri,species,Zuidelijke Hoornraaf
https://waarnemingen.be/species/26682,Scutigera coleoptrata,species,Spinduizendpoot
https://waarnemingen.be/species/26689,Blattella germanica,species,Duitse kakkerlak
https://waarnemingen.be/species/26691,Gammarus tigrinus,species,Tijgervlokreeft
https://waarnemingen.be/species/26701,Branta hutchinsii x Branta leucopsis,hybrid,Hybride Kleine Canadese Gans x Brandgans
https://waarnemingen.be/species/26748,Spatula versicolor,species,Zilvertaling
https://waarnemingen.be/species/26802,Grus japonensis,species,Chinese Kraanvogel
https://waarnemingen.be/species/26822,Macrosaccus robiniella,species,Acaciavouwmot
https://waarnemingen.be/species/26835,Chelicorophium curvispinum,species,Gewone Kaspische slijkgarnaal
https://waarnemingen.be/species/26881,Austrominius modestus,species,Nieuw Zeelandse zeepok
https://waarnemingen.be/species/26884,Vanellus miles,species,Maskerkievit
https://waarnemingen.be/species/26897,Paysandisia archon,species,Palmmot
https://waarnemingen.be/species/26922,Clarias gariepinus,species,Afrikaanse meerval
https://waarnemingen.be/species/26931,Pimephales promelas,species,Dikkopelrits
https://waarnemingen.be/species/26935,Acipenser ruthenus,species,Sterlet
https://waarnemingen.be/species/26956,Limnomysis benedeni,species,Kaspische slanke aasgarnaal
https://waarnemingen.be/species/26959,Neogobius kessleri,species,Kesslers grondel
https://waarnemingen.be/species/26961,Anser erythropus x Anser canagica,hybrid,Hybride Dwerggans x Keizergans
https://waarnemingen.be/species/26970,Branta canadensis x Anser cygnoides,hybrid,Hybride Grote Canadese Gans x Zwaangans
https://waarnemingen.be/species/26971,Amphibalanus improvisus,species,Brakwaterpok
https://waarnemingen.be/species/26976,Phoenicopterus chilensis x Phoenicopterus roseus,hybrid,Hybride Chileense Flamingo x Flamingo
https://waarnemingen.be/species/26995,Callinectes sapidus,species,Blauwe zwemkrab
https://waarnemingen.be/species/26996,Dendrocygna autumnalis,species,Zwartbuikfluiteend
https://waarnemingen.be/species/27020,Ficopomatus enigmaticus,species,Trompetkalkkokerworm
https://waarnemingen.be/species/27062,Crangonyx pseudogracilis,species,Amerikaanse vlokreeft
https://waarnemingen.be/species/27067,Cordylophora caspia,species,Brakwaterpoliep
https://waarnemingen.be/species/27084,Blatta orientalis,species,Bakkerstor
https://waarnemingen.be/species/27098,Gammarus roeselii,species,Stekelrugvlokreeft
https://waarnemingen.be/species/27114,Mytilopsis leucophaeata,species,Brakwatermossel
https://waarnemingen.be/species/27118,Chelicorophium robustum,species,Grote Kaspische slijkgarnaal
https://waarnemingen.be/species/27140,Mnemiopsis leidyi,species,Amerikaanse ribkwal
https://waarnemingen.be/species/27150,Oriolus auratus,species,Afrikaanse Wielewaal
https://waarnemingen.be/species/27179,Sciurus carolinensis,species,Noord-Amerikaanse Grijze Eekhoorn
https://waarnemingen.be/species/27181,Sciurus variegatoides dorsalis,subspecies,Midden Amerikaanse Eekhoorn ssp dorsalis
https://waarnemingen.be/species/27198,Ctenolepisma longicaudatum,species,Papiervisje
https://waarnemingen.be/species/27248,Ceratitis capitata,species,Middellandse Zeeboorvlieg
https://waarnemingen.be/species/27518,Molgula manhattensis,species,Ronde zakpijp
https://waarnemingen.be/species/27526,Gonionemus vertens,species,Japanse kruiskwal
https://waarnemingen.be/species/27529,Diplosoma listerianum,species,Grijze korstzakpijp
https://waarnemingen.be/species/27531,Aplidium glabrum,species,Glanzende bolzakpijp
https://waarnemingen.be/species/27551,Rhithropanopeus harrisii,species,Zuiderzeekrabje
https://waarnemingen.be/species/27577,Mycale micracanthoxea,species,Gele aderspons
https://waarnemingen.be/species/27580,Haliclona xena,species,Paarse buisjesspons
https://waarnemingen.be/species/27595,Ara ararauna,species,Blauw-gele Ara
https://waarnemingen.be/species/27726,Caprella mutica,species,Harige spookkreeft
https://waarnemingen.be/species/27776,Ischnura senegalensis,species,Senegalees lantaarntje
https://waarnemingen.be/species/28320,Coscoroba coscoroba,species,Coscoroba
https://waarnemingen.be/species/28924,Girardia tigrina,species,Tijgerplatworm
https://waarnemingen.be/species/28935,Chrysolophus amherstiae x Chrysolophus pictus,hybrid,Hybride Lady-Amherstfazant x Goudfazant
https://waarnemingen.be/species/29000,Bubo virginianus,species,Amerikaanse Oehoe
https://waarnemingen.be/species/29020,Platycercus eximius,species,Prachtrosella
https://waarnemingen.be/species/29033,Ocyphaps lophotes,species,Australische Kuifduif
https://waarnemingen.be/species/29050,Pseudemys rubriventris,species,Roodbuikschildpad
https://waarnemingen.be/species/29102,Cyprinus carpio var 'mirror',variety,Spiegelkarper
https://waarnemingen.be/species/29103,Cyprinus carpio var 'scale',variety,Schubkarper
https://waarnemingen.be/species/29104,Cyprinus carpio var 'gold',variety,Goudkarper
https://waarnemingen.be/species/29105,Cyprinus carpio x C. rubrofuscus,hybrid,Koi
https://waarnemingen.be/species/29113,Callosciurus erythraeus,species,Pallas' Eekhoorn
https://waarnemingen.be/species/29114,Cyprinus carpio var 'leather',variety,Lederkarper
https://waarnemingen.be/species/29115,Cyprinus carpio var 'rows',variety,Rijenkarper
https://waarnemingen.be/species/382,Dama dama,species,Damhert
https://waarnemingen.be/species/409,Oryctolagus cuniculus,species,Konijn
https://waarnemingen.be/species/451,Pelophylax ridibundus,species,Europese Meerkikker
https://waarnemingen.be/species/534599,Rapana venosa,species,Geaderde stekelhoren
https://waarnemingen.be/species/534654,Ctenolepisma lineatum,species,Vierstreepzilvervisje
https://waarnemingen.be/species/541074,Anillus caecus,species,Blind priempje
https://waarnemingen.be/species/545899,Trochoidea elegans,species,Sierlijke pyramideslak
https://waarnemingen.be/species/546917,Popillia japonica,species,Japanse kever
https://waarnemingen.be/species/552821,Misgurnus anguillicaudatus,species,Aziatische modderkruiper
https://waarnemingen.be/species/553599,Melita nitida,species,Amerikaanse melita
https://waarnemingen.be/species/554466,Macropsis vicina,species,Abeelmaskercicade
https://waarnemingen.be/species/555952,Neodexiospira brasiliensis,species,Braziliaanse kalkkokerworm
https://waarnemingen.be/species/556336,Rhagoletis completa,species,Walnootboorvlieg
https://waarnemingen.be/species/560857,Icius hamatus,species,Gehaakte prachtspringer
https://waarnemingen.be/species/561169,Amaurobius erberi,species,Mediterrane kaardespin
https://waarnemingen.be/species/561245,Procambarus virginalis,species,Marmerkreeft
https://waarnemingen.be/species/561247,Procambarus acutus,species,Gestreepte Amerikaanse rivierkreeft
https://waarnemingen.be/species/562027,Badonnelia titei,species,Keverstofluis
https://waarnemingen.be/species/563712,Porrhoclubiona leucaspis,species,Witrugzakspin
https://waarnemingen.be/species/595959,Capra hircus,species,Gedomesticeerde Geit
https://waarnemingen.be/species/596131,Monochamus spec.,multispecies,Dennenboktor onbekend
https://waarnemingen.be/species/596804,Chaetophiloscia elongata,species,Zwartstreepslanksluiper
https://waarnemingen.be/species/596829,Nagurus cristatus,species,Vierbandje
https://waarnemingen.be/species/596843,Reductoniscus costulatus,species,Ribbeloprollertje
https://waarnemingen.be/species/596845,Trichorhina tomentosa,species,Kasborsteltje
https://waarnemingen.be/species/596936,Exaireta spinigera,species,Tuinwapenvlieg
https://waarnemingen.be/species/597430,Atypophthalmus umbratus,species,Kasflankstreepsteltje
https://waarnemingen.be/species/597434,Neomysis americana,species,Amerikaanse aasgarnaal
https://waarnemingen.be/species/597785,Ammothea hilgendorfi,species,Zebrazeespin
https://waarnemingen.be/species/597946,Boreoscala greenlandica,species,Groenlandse wenteltrap
https://waarnemingen.be/species/597947,Marenzelleria neglecta,species,Oostzeegroenworm
https://waarnemingen.be/species/597948,Sinelobus vanhaareni,species,Kustnaaldkreeftje
https://waarnemingen.be/species/598031,Amphitomeus attemsi,species,Dwergkogeltje
https://waarnemingen.be/species/598230,Homarus americanus,species,Amerikaanse zeekreeft
https://waarnemingen.be/species/598385,Plotosus lineatus,species,Gestreepte koraalmeerval
https://waarnemingen.be/species/598622,Tuponia brevirostris,species,Kortsnuittamariskwants
https://waarnemingen.be/species/598658,Aproceros leucopoda,species,Iepenzigzagbladwesp
https://waarnemingen.be/species/600135,Cryptolaemus montrouzieri,species,Australisch wolluislieveheersbeestje
https://waarnemingen.be/species/600165,Rhyzobius lophanthae,species,Bebopnepkapoentje
https://waarnemingen.be/species/600166,Rodolia cardinalis,species,Kardinaalslieveheersbeestje
https://waarnemingen.be/species/601342,Sitophilus zeamais,species,Maisklander
https://waarnemingen.be/species/621192,Idiopterus nephrelepidis,species,Zwarte varenluis
https://waarnemingen.be/species/622940,Belonochilus numenius,species,Amerikaanse plataanbodemwants
https://waarnemingen.be/species/623465,Dicyphus escalerae,species,Leeuwenbekbochelwants
https://waarnemingen.be/species/623803,Orthotylus caprai,species,Cipressteilneus
https://waarnemingen.be/species/624078,Tuponia hippophaes,species,Langsnuittamariskwants
https://waarnemingen.be/species/624090,Tuponia mixticolor,species,Gekleurde tamariskwants
https://waarnemingen.be/species/624634,Agonoscena succincta,species,Wijnruitbladvlo
https://waarnemingen.be/species/624897,Empicoris rubromaculatus,species,Schaarse muggenwants
https://waarnemingen.be/species/636724,Aedes japonicus,species,Aziatische bosmug
https://waarnemingen.be/species/643290,Laonome xeprovala,species,Gestippelde waaierkokerworm
https://waarnemingen.be/species/643526,Incisocalliope aestuarius,species,Estuariene poliepvlo
https://waarnemingen.be/species/643529,Synidotea laticauda,species,Brede brakwaterpissebed
https://waarnemingen.be/species/643590,Bipalium kewense,species,Hamerhoofdplatworm
https://waarnemingen.be/species/643593,Parakontikia ventrolineata,species,Kleine Australische tweestreep
https://waarnemingen.be/species/643904,Bucculatrix chrysanthemella,species,Struikmargrietooglapmot
https://waarnemingen.be/species/643948,Deroceras invadens,species,Zwervende akkerslak
https://waarnemingen.be/species/644051,Dryocosmus kuriphilus,species,Tamme kastanjegalwesp
https://waarnemingen.be/species/644178,Caenoplana variegata,species,Grote Australische geelstreep
https://waarnemingen.be/species/661956,Rhacocleis annulata,species,Ringpootsprinkhaan
https://waarnemingen.be/species/667898,Tachycines asynamorus,species,Kassprinkhaan
https://waarnemingen.be/species/672683,Pygocentrus nattereri,species,Roodbuikpiranha
https://waarnemingen.be/species/674135,Cryptachaea blattea,species,Kleine broeikasspin
https://waarnemingen.be/species/674233,Bispira polyomma,species,Paarse kokerworm
https://waarnemingen.be/species/674239,Cheiracanthium mildei,species,Gele spoorspin
https://waarnemingen.be/species/678846,Cordioniscus stebbingi,species,Stebbings pissebed
