taxonID,scientificName,taxonRank,vernacularName
https://waarnemingen.be/species/689264,Agapornis spec.,multispecies,Agapornis onbekend
https://waarnemingen.be/species/70127,Rhea americana,species,Nandoe
https://waarnemingen.be/species/70132,Dromaius novaehollandiae,species,Emoe
https://waarnemingen.be/species/70264,Alectoris barbara,species,Barbarijse Patrijs
https://waarnemingen.be/species/70312,Coturnix japonica,species,Japanse Kwartel
https://waarnemingen.be/species/70318,Synoicus adansonii,species,Afrikaanse Dwergkwartel
https://waarnemingen.be/species/70319,Synoicus chinensis,species,Chinese Dwergkwartel
https://waarnemingen.be/species/70355,Tragopan satyra,species,Rood Saterhoen
https://waarnemingen.be/species/70360,Lophophorus impejanus,species,Himalayaglansfazant
https://waarnemingen.be/species/70403,Tetrao urogallus,species,Auerhoen
https://waarnemingen.be/species/70425,Colinus virginianus,species,Bobwhite
https://waarnemingen.be/species/70452,Dendrocygna eytoni,species,Australische Fluiteend
https://waarnemingen.be/species/70453,Dendrocygna arcuata,species,Zwervende Fluiteend
https://waarnemingen.be/species/70455,Dendrocygna arborea,species,Cubaanse Fluiteend
https://waarnemingen.be/species/70461,Oxyura vittata,species,Argentijnse Stekelstaart
https://waarnemingen.be/species/70469,Chloephaga melanoptera,species,Andesgans
https://waarnemingen.be/species/70471,Chloephaga poliocephala,species,Grijskopgans
https://waarnemingen.be/species/70481,Pteronetta hartlaubii,species,Hartlaubs Eend
https://waarnemingen.be/species/70483,Nettapus auritus,species,Afrikaanse Dwergeend
https://waarnemingen.be/species/70484,Amazonetta brasiliensis,species,Amazonetaling
https://waarnemingen.be/species/70492,Anas poecilorhyncha,species,Indische Vlekbekeend
https://waarnemingen.be/species/70493,Anas undulata,species,Geelsnaveleend
https://waarnemingen.be/species/70498,Anas gibberifrons,species,Indische Taling
https://waarnemingen.be/species/70501,Anas erythrorhyncha,species,Roodsnavelpijlstaart
https://waarnemingen.be/species/70504,Spatula puna,species,Punataling
https://waarnemingen.be/species/705695,Arca spec.,multispecies,Arkschelp onbekend
https://waarnemingen.be/species/70820,Pogonornis dubius,species,Zwartbandbaardvogel
https://waarnemingen.be/species/71041,Coracias cyanogaster,species,Blauwbuikscharrelaar
https://waarnemingen.be/species/71091,Dacelo novaeguineae,species,Kookaburra
https://waarnemingen.be/species/71340,Trichoglossus moluccanus,species,Lori van de Blauwe Bergen
https://waarnemingen.be/species/71389,Eolophus roseicapilla,species,Roze Kaketoe
https://waarnemingen.be/species/71438,Eclectus roratus,species,Molukse Edelpapegaai
https://waarnemingen.be/species/71443,Alisterus scapularis,species,Australische Koningsparkiet
https://waarnemingen.be/species/71448,Polytelis swainsonii,species,Barrabandparkiet
https://waarnemingen.be/species/71449,Polytelis anthopeplus,species,Regentparkiet
https://waarnemingen.be/species/71457,Platycercus adscitus,species,Bleekkoprosella
https://waarnemingen.be/species/71458,Platycercus icterotis,species,Stanleyrosella
https://waarnemingen.be/species/71466,Cyanoramphus novaezelandiae,species,Roodvoorhoofdkakariki
https://waarnemingen.be/species/71476,Neophema pulchella,species,Turkooisparkiet
https://waarnemingen.be/species/71491,Poicephalus cryptoxanthus,species,Bruinkoppapegaai
https://waarnemingen.be/species/71493,Agapornis canus,species,Grijskopagapornis
https://waarnemingen.be/species/71497,Agapornis fischeri,species,Fischers Agapornis
https://waarnemingen.be/species/71498,Agapornis personatus,species,Zwartmaskeragapornis
https://waarnemingen.be/species/71523,Psittacula alexandri,species,Alexanderparkiet
https://waarnemingen.be/species/71537,Ara severus,species,Dwergara
https://waarnemingen.be/species/71573,Pyrrhura molinae,species,Groenwangparkiet
https://waarnemingen.be/species/71632,Pionus menstruus,species,Zwartoormargrietje
https://waarnemingen.be/species/716987,Frankliniella fusca,species,Amaryllistrips
https://waarnemingen.be/species/717059,Parthenothrips dracaenae,species,Gestreepte kastrips
https://waarnemingen.be/species/717735,Tetramoera langmaidi,species,Bamboebladroller
https://waarnemingen.be/species/717917,Ianiropsis serricaudis,species,Japanse zeepissebed
https://waarnemingen.be/species/717919,Boccardiella hamata,species,Slibgangworm
https://waarnemingen.be/species/719373,Mareca americana x Mareca sibilatrix,hybrid,Hybride Amerikaanse Smient x Chileense Smient
https://waarnemingen.be/species/719524,Musotima nitidalis,species,Varenhobbit
https://waarnemingen.be/species/72088,Tauraco persa,species,Groene Toerako
https://waarnemingen.be/species/72097,Menelikornis leucotis,species,Witwangtoerako
https://waarnemingen.be/species/720995,Luperomorpha xanthodera,species,Rozenaardvlo
https://waarnemingen.be/species/72109,Crinifer zonurus,species,Bandstaartbananeneter
https://waarnemingen.be/species/721183,Lampropeltis getula californiae,subspecies,Californische koningsslang
https://waarnemingen.be/species/721380,Perophora japonica,species,Japanse zakpijp
https://waarnemingen.be/species/72176,Bubo africanus,species,Afrikaanse Oehoe
https://waarnemingen.be/species/722086,Anser rossii x Anser caerulescens,hybrid,Hybride Ross' Gans x Sneeuwgans
https://waarnemingen.be/species/72246,Ninox connivens,species,Blafuil
https://waarnemingen.be/species/722480,Sepia pharaonis,species,Gegroefde zeekat
https://waarnemingen.be/species/72440,Streptopelia lugens,species,Rouwtortel
https://waarnemingen.be/species/72442,Spilopelia chinensis,species,Parelhalstortel
https://waarnemingen.be/species/72470,Chalcophaps indica,species,Smaragdduif
https://waarnemingen.be/species/72497,Columbina passerina,species,Musduif
https://waarnemingen.be/species/73103,Larosterna inca,species,Incastern
https://waarnemingen.be/species/73153,Haliaeetus leucocephalus,species,Amerikaanse Zeearend
https://waarnemingen.be/species/73154,Haliaeetus pelagicus,species,Stellers Zeearend
https://waarnemingen.be/species/73268,Geranoaetus melanoleucus,species,Grijze Arendbuizerd
https://waarnemingen.be/species/73286,Buteo jamaicensis,species,Roodstaartbuizerd
https://waarnemingen.be/species/73291,Buteo regalis,species,Rosse Ruigpootbuizerd
https://waarnemingen.be/species/73292,Buteo auguralis,species,Afrikaanse Roodstaartbuizerd
https://waarnemingen.be/species/73301,Aquila rapax,species,Savannearend
https://waarnemingen.be/species/73334,Milvago chimachima,species,Geelkopcaracara
https://waarnemingen.be/species/73357,Falco sparverius,species,Amerikaanse Torenvalk
https://waarnemingen.be/species/73451,Egretta novaehollandiae,species,Witwangreiger
https://waarnemingen.be/species/73471,Ardeola speciosa,species,Javaanse Ralreiger
https://waarnemingen.be/species/73500,Phoeniconaias minor,species,Kleine Flamingo
https://waarnemingen.be/species/73506,Plegadis ridgwayi,species,Puna ibis
https://waarnemingen.be/species/73511,Theristicus melanopis,species,Zwartmaskeribis
https://waarnemingen.be/species/73516,Geronticus eremita,species,Heremietibis
https://waarnemingen.be/species/73518,Lophotibis cristata,species,Kuifibis
https://waarnemingen.be/species/73531,Pelecanus conspicillatus,species,Australische Pelikaan
https://waarnemingen.be/species/73545,Anastomus lamelligerus,species,Afrikaanse Gaper
https://waarnemingen.be/species/73546,Ciconia abdimii,species,Abdims Ooievaar
https://waarnemingen.be/species/75392,Perisoreus infaustus,species,Taigagaai
https://waarnemingen.be/species/75394,Perisoreus canadensis,species,Canadese Gaai
https://waarnemingen.be/species/75508,Gymnorhina tibicen,species,Zwartrugfluitvogel
https://waarnemingen.be/species/758,Branta hutchinsii,species,Kleine Canadese Gans
https://waarnemingen.be/species/76031,Turdus hortulorum,species,Grijsruglijster
https://waarnemingen.be/species/76415,Sturnia pagodarum,species,Pagodespreeuw
https://waarnemingen.be/species/76418,Sturnia sinensis,species,Mandarijnspreeuw
https://waarnemingen.be/species/76424,Acridotheres ginginianus,species,Oevermaina
https://waarnemingen.be/species/76429,Acridotheres cristatellus,species,Kuifmaina
https://waarnemingen.be/species/766,Pycnonotus jocosus,species,Roodoorbuulbuul
https://waarnemingen.be/species/76774,Pycnonotus leucotis,species,Witoorbuulbuul
https://waarnemingen.be/species/7695,Rattus rattus,species,Zwarte Rat
https://waarnemingen.be/species/7700,Muntiacus reevesi,species,Chinese Muntjak
https://waarnemingen.be/species/7701,Bombycilla japonica,species,Japanse Pestvogel
https://waarnemingen.be/species/77027,Zosterops palpebrosus,species,Indiase Brilvogel
https://waarnemingen.be/species/773,Dendrocygna bicolor,species,Gele fluiteend
https://waarnemingen.be/species/77325,Garrulax leucolophus,species,Witkuiflijstergaai
https://waarnemingen.be/species/7741,Eudocimus ruber,species,Rode Ibis
https://waarnemingen.be/species/77518,Leiothrix argentauris,species,Zilveroortimalia
https://waarnemingen.be/species/778,Branta canadensis parvipes,subspecies,Grote Canadese Gans ssp parvipes
https://waarnemingen.be/species/78021,Ploceus cucullatus,species,Grote Textorwever
https://waarnemingen.be/species/78028,Ploceus melanocephalus,species,Zwartkopwever
https://waarnemingen.be/species/78030,Ploceus jacksoni,species,Jacksons Wever
https://waarnemingen.be/species/78067,Quelea quelea,species,Roodbekwever
https://waarnemingen.be/species/78152,Amandava amandava,species,Tijgervink
https://waarnemingen.be/species/78154,Amandava subflava,species,Goudbuikje
https://waarnemingen.be/species/78165,Bathilda ruficauda,species,Binsenastrild
https://waarnemingen.be/species/78166,Aidemosyne modesta,species,Ceresamadine
https://waarnemingen.be/species/78170,Poephila acuticauda,species,Spitsstaartamadine
https://waarnemingen.be/species/78186,Euodice cantans,species,Zilverbekje
https://waarnemingen.be/species/78192,Lonchura striata,species,Gestreept Bronzemannetje
https://waarnemingen.be/species/78197,Lonchura punctulata,species,Muskaatvink
https://waarnemingen.be/species/782,Marmaronetta angustirostris,species,Marmereend
https://waarnemingen.be/species/78221,Padda oryzivora,species,Rijstvogel
https://waarnemingen.be/species/78295,Spinus magellanicus,species,Kapsijs
https://waarnemingen.be/species/78303,Spinus tristis,species,Goudsijs
https://waarnemingen.be/species/78330,Carpodacus roseus,species,Pallas' Roodmus
https://waarnemingen.be/species/78348,Mycerobas icterioides,species,Geelnekdikbek
https://waarnemingen.be/species/788368,Blaptica dubia,species,Argentijnse kakkerlak
https://waarnemingen.be/species/789249,Phytomyza jucunda,species,Japanse hulstvlieg
https://waarnemingen.be/species/789863,Tetrix depressa,species,Gedeukt doorntje
https://waarnemingen.be/species/79002,Phonipara canora,species,Cubaanse Grasgors
https://waarnemingen.be/species/79077,Passerina caerulea,species,Blauwe Bisschop
https://waarnemingen.be/species/79080,Passerina ciris,species,Purpergors
https://waarnemingen.be/species/79163,Quiscalus major,species,Bootstaarttroepiaal
https://waarnemingen.be/species/79166,Quiscalus quiscula,species,Glanstroepiaal
https://waarnemingen.be/species/79260,Branta hutchinsii minima,subspecies,Kleine Canadese Gans ssp minima
https://waarnemingen.be/species/79305,Paroaria coronata,species,Roodkuifkardinaal
https://waarnemingen.be/species/79350,Trachemys scripta,species,Lettersierschildpad
https://waarnemingen.be/species/79455,Natrix maura,species,Adderringslang
https://waarnemingen.be/species/79457,Natrix tessellata,species,Dobbelsteenslang
https://waarnemingen.be/species/795457,Gobiosoma bosc,species,Naakte Grondel
https://waarnemingen.be/species/796604,Tridentiger bifasciatus,species,Shimofurigrondel
https://waarnemingen.be/species/797,Aix sponsa,species,Carolina-eend
https://waarnemingen.be/species/79768,Cacyreus marshalli,species,Geraniumblauwtje
https://waarnemingen.be/species/798230,Callopistria floridensis,species,Amerikaanse varenuil
https://waarnemingen.be/species/79922,Rosalia alpina,species,Alpenboktor
https://waarnemingen.be/species/79931,Testudo graeca,species,Moorse Landschildpad
https://waarnemingen.be/species/79938,Hemidactylus turcicus,species,Mediterrane Tjitjak
https://waarnemingen.be/species/800120,Caenoplana coerulea,species,Blauwe tuinplatworm
https://waarnemingen.be/species/800122,Marionfyfea adventor,species,Blauwgevlekte landplatworm
https://waarnemingen.be/species/800757,Testudo hermanni,species,Griekse landschildpad
https://waarnemingen.be/species/801049,Euglesa compressa,species,Samengedrukte erwtenmossel
https://waarnemingen.be/species/801211,Clepsis peritana,species,Yankee
https://waarnemingen.be/species/80176,Tarentola mauritanica,species,Muurgekko
https://waarnemingen.be/species/80184,Zamenis longissimus,species,Esculaapslang
https://waarnemingen.be/species/80193,Vulpes lagopus,species,Poolvos
https://waarnemingen.be/species/80199,Columba livia var. domestica,forma,Postduif
https://waarnemingen.be/species/80205,Periplaneta americana,species,Grote kakkerlak
https://waarnemingen.be/species/802260,Balanus glandula,species,Pacifische zeepok
https://waarnemingen.be/species/802310,Pycnoscelus surinamensis,species,Surinaamse kakkerlak
https://waarnemingen.be/species/80312,Salamandra atra,species,Alpenlandsalamander
https://waarnemingen.be/species/80340,Nezara viridula,species,Zuidelijke groene schildwants
https://waarnemingen.be/species/80346,Holocnemus pluchei,species,Marmertrilspin
https://waarnemingen.be/species/803928,Kalotermes flavicollis,species,Geelhalstermiet
https://waarnemingen.be/species/80491,Dryas iulia,species,Oranje passiebloemvlinder
https://waarnemingen.be/species/806049,Zeuxo holdichi,species,Holdichs schaarpissebed
https://waarnemingen.be/species/806336,Obama nungara,species,Grote gevlekte landplatworm
https://waarnemingen.be/species/80685,Botrylloides violaceus,species,Slingerzakpijp
https://waarnemingen.be/species/80689,Tricellaria inopinata,species,Onverwacht mosdiertje
https://waarnemingen.be/species/80690,Palaemon macrodactylus,species,Rugstreepsteurgarnaal
https://waarnemingen.be/species/808,Alectoris graeca,species,Steenpatrijs
https://waarnemingen.be/species/80802,Nemopsis bachei,species,Bache's knotsklokje
https://waarnemingen.be/species/809,Alectoris rufa,species,Rode Patrijs
https://waarnemingen.be/species/8097,Strix uralensis,species,Oeraluil
https://waarnemingen.be/species/81020,Zamenis scalaris,species,Trapslang
https://waarnemingen.be/species/81059,Mareca falcata x Mareca strepera,hybrid,Hybride Bronskopeend x Krakeend
https://waarnemingen.be/species/81062,Sacchiphantes abietis,species,Sparappelgalluis
https://waarnemingen.be/species/81155,Sciurus niger,species,Amerikaanse Voseekhoorn
https://waarnemingen.be/species/813830,Monomorium floricola,species,Aziatische faraomier
https://waarnemingen.be/species/81485,Mauremys rivulata,species,Balkanbeekschildpad
https://waarnemingen.be/species/81486,Mauremys leprosa,species,Moorse beekschildpad
https://waarnemingen.be/species/81773,Eublepharis macularius,species,Luipaardgekko
https://waarnemingen.be/species/81949,Cydalima perspectalis,species,Buxusmot
https://waarnemingen.be/species/82124,Castor canadensis,species,Canadese Bever
https://waarnemingen.be/species/82213,Callosciurus prevostii,species,Driekleureekhoorn
https://waarnemingen.be/species/822542,Gyraulus parvus f. parvus,forma,Amerikaanse gladde schijfhoren
https://waarnemingen.be/species/82290,Cavia porcellus,species,Guinees Biggetje
https://waarnemingen.be/species/823356,Lauritrioza alacris,species,Laurierbladvlo
https://waarnemingen.be/species/825903,Ambigolimax valentianus,species,Spaanse aardslak
https://waarnemingen.be/species/826003,Morlina glabra,species,Zuidelijke Glansslak
https://waarnemingen.be/species/8267,Vespa orientalis,species,Oosterse hoornaar
https://waarnemingen.be/species/8272,Eophona migratoria,species,Witvleugeldikbek
https://waarnemingen.be/species/828186,Diversibipalium multilineatum,species,Gestreepte hamerhoofd
https://waarnemingen.be/species/82980,Chamaeleo calyptratus,species,Yemen Kameleon
https://waarnemingen.be/species/8310,Emys orbicularis,species,Europese moerasschildpad
https://waarnemingen.be/species/83194,Dolichotis patagonum,species,Mara
https://waarnemingen.be/species/83374,Eptesicus fuscus,species,Grote Bruine Vleermuis
https://waarnemingen.be/species/838741,Nicoletia phytophila,species,Kaszilvervisje
https://waarnemingen.be/species/84081,Hystrix cristata,species,Gewoon Stekelvarken
https://waarnemingen.be/species/841,Pelecanus onocrotalus,species,Roze Pelikaan
https://waarnemingen.be/species/841222,Acalitus phyllereus,species,Rossigvilt-elzenmijt
https://waarnemingen.be/species/84148,Leptoglossus occidentalis,species,Bladpootrandwants
https://waarnemingen.be/species/841589,Atyaephyra desmarestii,species,Zoetwatergarnaal
https://waarnemingen.be/species/84228,Hesperibalanus fallax,species,Afrikaanse zeepok
https://waarnemingen.be/species/843,Pelecanus rufescens,species,Kleine Pelikaan
https://waarnemingen.be/species/84446,Sus domesticus forma,variety,Hangbuikzwijn
https://waarnemingen.be/species/84490,Pleurodeles waltl,species,Ribbensalamander
https://waarnemingen.be/species/84491,Triturus marmoratus,species,Marmersalamander
https://waarnemingen.be/species/845406,Trachelipus razzautii,species,Bolle kleipissebed
https://waarnemingen.be/species/84618,Hyla meridionalis,species,Mediterrane boomkikker
https://waarnemingen.be/species/84751,Meriones unguiculatus,species,Mongoolse Gerbil
https://waarnemingen.be/species/84774,Carausius morosus,species,Gewone wandelende tak
https://waarnemingen.be/species/848146,Garveia franciscana,species,Berenvachtpoliep
https://waarnemingen.be/species/850586,Rangia cuneata,species,Brakwater-strandschelp
https://waarnemingen.be/species/850614,Dreissena polymorpha,species,Gewone driehoeksmossel
https://waarnemingen.be/species/8517,Graphocephala fennahi,species,Rhododendroncicade
https://waarnemingen.be/species/85332,Iguana iguana,species,Groene Leguaan
https://waarnemingen.be/species/85687,Sceliphron curvatum,species,Aziatische langsteelgraafwesp
https://waarnemingen.be/species/85774,Suricata suricatta,species,Stokstaartje
https://waarnemingen.be/species/85924,Caprella equilibra,species,Bruingevlekte spookkreeft
https://waarnemingen.be/species/8598,Magallana gigas,species,Japanse oester
https://waarnemingen.be/species/8616,Numida meleagris,species,Helmparelhoen
https://waarnemingen.be/species/86212,Aonyx cinereus,species,Dwergotter
https://waarnemingen.be/species/86306,Ovis aries,species,Schaap
https://waarnemingen.be/species/8653,Caracara plancus,species,Kuifcaracara
https://waarnemingen.be/species/86632,Duttaphrynus melanostictus,species,Lijstenpad
https://waarnemingen.be/species/8666,Boettgerilla pallens,species,Wormnaaktslak
https://waarnemingen.be/species/8718,Onychognathus tristramii,species,Tristrams Spreeuw
https://waarnemingen.be/species/87302,Rhyzobius forestieri,species,Roodaarsnepkapoentje
https://waarnemingen.be/species/87883,Falco rusticolus / cherrug / biarmicus / Falco x,multispecies,Grote Valk onbekend of hybride
https://waarnemingen.be/species/87959,Columba livia,species,Rotsduif
https://waarnemingen.be/species/87976,Tamiasciurus hudsonicus,species,Amerikaanse Rode Eekhoorn
https://waarnemingen.be/species/88,Phasianus colchicus,species,Fazant
https://waarnemingen.be/species/8807,Vespa velutina,species,Aziatische Hoornaar
https://waarnemingen.be/species/881,Pluvianus aegyptius,species,Krokodilwachter
https://waarnemingen.be/species/88220,Vulpes zerda,species,Fennek
https://waarnemingen.be/species/8866,Eobania vermiculata,species,Pastaslak
https://waarnemingen.be/species/8887,Faxonius limosus,species,Gevlekte Amerikaanse rivierkreeft
https://waarnemingen.be/species/8891,Harmonia axyridis f. succinea,variety,Veelstippig Aziatisch lieveheersbeestje
https://waarnemingen.be/species/8892,Harmonia axyridis f. axyridis,variety,Veelvlekkig Aziatisch lieveheersbeestje
https://waarnemingen.be/species/8893,Harmonia axyridis f. spectabilis,variety,Viervlekkig Aziatisch lieveheersbeestje
https://waarnemingen.be/species/8894,Harmonia axyridis f. conspicua,variety,Tweevlekkig Aziatisch lieveheersbeestje
https://waarnemingen.be/species/8895,Anas flavirostris,species,Chileense Taling
https://waarnemingen.be/species/8905,Thermobia domestica,species,Ovenvisje
https://waarnemingen.be/species/8953,Harmonia axyridis,species,Aziatisch lieveheersbeestje
https://waarnemingen.be/species/9022,Oena capensis,species,Maskerduif
https://waarnemingen.be/species/905202,Anser cygnoides var. domestica,forma,Chinese Knobbelgans
https://waarnemingen.be/species/910126,Oryctolagus cuniculus domesticus,variety,Tam Konijn
https://waarnemingen.be/species/910138,Aceria cerrea,species,Moseikmijt
https://waarnemingen.be/species/910221,Graptemys pseudogeographica pseudogeographica,subspecies,Onechte landkaartschildpad
https://waarnemingen.be/species/910222,Graptemys pseudogeographica kohni,subspecies,Mississippi landkaartschildpad
https://waarnemingen.be/species/911155,Ischadium recurvum,species,Gebogen traliemossel
https://waarnemingen.be/species/911216,Microscolex phosphoreus,species,Fosforworm
https://waarnemingen.be/species/911478,Mulinia lateralis,species,Amerikaanse strandschelp
https://waarnemingen.be/species/914006,Cryptorchestia garbinii,species,Oeverspringer
https://waarnemingen.be/species/925966,Potamocorbula amurensis,species,Brakwaterkorfschelp
https://waarnemingen.be/species/9274,Chrysolina americana,species,Rozemarijngoudhaan
https://waarnemingen.be/species/9279,Corvus albicollis,species,Witnekraaf
https://waarnemingen.be/species/9358,Pontastacus leptodactylus,species,Galicische rivierkreeft
https://waarnemingen.be/species/9372,Petricolaria pholadiformis,species,Amerikaanse boormossel
https://waarnemingen.be/species/9375,Ensis leei,species,Amerikaanse zwaardschede
https://waarnemingen.be/species/9400,Plectropterus gambensis,species,Spoorwiekgans
https://waarnemingen.be/species/940586,Cipangopaludina chinensis,species,Chinese moerasslak
https://waarnemingen.be/species/9410,Lamprotornis superbus,species,Driekleurglansspreeuw
https://waarnemingen.be/species/946539,Yoldia limatula,species,Gladde snavelneut
https://waarnemingen.be/species/9503,Lonchura malacca,species,Driekleurennon
https://waarnemingen.be/species/96214,Xylocopa virginica,species,Virginische houtbij
https://waarnemingen.be/species/964,Spilopelia senegalensis,species,Palmtortel
https://waarnemingen.be/species/975657,Stigmaeopsis nanjingensis,species,Bamboespintmijt
https://waarnemingen.be/species/98089,Chrysemys picta,species,Amerikaanse sierschildpad
https://waarnemingen.be/species/99819,Graptemys ouachitensis,species,Ouachitazaagrugschildpad
https://waarnemingen.be/species/998569,Misgurnus bipartitus,species,Noord-Aziatische modderkruiper
https://waarnemingen.be/species/998603,Knipowitschia caucasica,species,Kaukasische dwerggrondel
https://waarnemingen.be/species/999436,Pseudemys concinna concinna,subspecies,Oostelijke Hiërogliefensierschildpad
